,platform,board,thread_no,header,body
0,8chan,patriotsfight,1,"<input type=""checkbox"" name=""delete_1"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_1"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Q
</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!xowAT4Z3VQ</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 19:59:49</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q1"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">1</a><i title=""Locked"" style=""text-align:left;display:inline-block;font:normal normal normal 14px/1 FontAwesome;text-rendering:auto;-webkit-font-smoothing:antialiased;font-size:16px;margin: 0px 4px; ""><span style=""""></span></i><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2310"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;10</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2317"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;17</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2331"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;31</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2335"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;35</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2339"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;39</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2340"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;40</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2346"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;46</a>
</span><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);cursor:pointer;margin-left:5px;"" target=""_blank"">[Watch Thread]</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin-left:5px;"" target=""_blank"">[Show All Posts]</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">TRIP UPDATE</div>"
1,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_2"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_2"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Q
</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!2jsTvXXmXs</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:01:19</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%232"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q2"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">2</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2331"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;31</a>
<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2351"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;51</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">TRIP CONF</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Q</div>"
2,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_6"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_6"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:04:50</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%236"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q6"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">6</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
3,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_7"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_7"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:04:52</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%237"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q7"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">7</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">New Board!</div>"
4,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_8"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_8"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:07</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%238"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q8"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">8</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">BOOMS inc?</div>"
5,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_9"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_9"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:12</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%239"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q9"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">9</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
6,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_10"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_10"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:17</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2310"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q10"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">10</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Hey Q! Glad to hear from ya.</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">o7 WWG1WGA</div>"
7,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:22</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2311"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q11"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">ThankQ!</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">This was much needed</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Loved seeing the BOOMS at POTUS speech today</div>"
8,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_12"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_12"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:22</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2312"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q12"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">12</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WRWY Potus!</div>"
9,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_13"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_13"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:05:37</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2313"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q13"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">13</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">DOITQ</div>"
