,platform,board,thread_no,header,body
0,8chan,pol,11028937,"<input type=""checkbox"" name=""delete_11028937"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028937"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(15, 12, 93);font-weight:bold;"">Prepare to lose access
</span>
<span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Qs Prepare to lose access statement</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 20:58:08</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>efb6e9</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028937"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028937"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028937</a><i title=""Bumplocked"" style=""text-align:left;display:inline-block;font:normal normal normal 14px/1 FontAwesome;text-rendering:auto;-webkit-font-smoothing:antialiased;font-size:16px;margin: 0px 4px; ""><span style=""""></span></i><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028958"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11028958</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028974"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11028974</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028993"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11028993</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044862"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044862</a>
</span><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);cursor:pointer;margin-left:5px;"" target=""_blank"">[Watch Thread]</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">When Q stated  “Ten days of darkness Preapre to lose to access” in conjunction with “Expect fire works” did he mean that we would lose access to our bank accounts as ten days before New Years is a Friday and would banks announce a security action necessitating their computers to go offline over the weekend</div>"
1,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028947"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028947"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:01:02</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>913806</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028947"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028947"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028947</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028951"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11028951</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028966"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11028966</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311029009"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11029009</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311029070"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11029070</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311029831"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11029831</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311031247"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11031247</a>
</span>","<div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;caring about this shit</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">There is a meteor heading twords the earth right fucking now. We're all gonna be dead in 57 hours.</div>"
2,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028949"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028949"" style=""text-align:left;display:inline;""><a href=""mailto:sage"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""><span style=""text-align:left;font-weight:bold;color:rgb(52, 52, 92);"">Anonymous</span></a>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:01:35</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>ebb8f8</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028949"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028949"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028949</a>","<div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;believing in Q larping</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">back to plebbit with you</div>"
3,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028951"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028951"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:02:00</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>d048fb</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028951"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028951"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028951</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028947"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11028947</a></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;Possible alien ship</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">most likely frozen space farts</div>"
4,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028958"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028958"" style=""text-align:left;display:inline;""><a href=""mailto:sage"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""><span style=""text-align:left;font-weight:bold;color:rgb(52, 52, 92);"">Anonymous</span></a>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:03:12</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>ba5a8f</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028958"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028958"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028958</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028937"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11028937</a> <small style=""text-align:left;"">(OP)</small></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;still pushing this larp</div>"
5,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028966"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028966"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:04:43</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>0cea9e</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028966"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028966"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028966</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028947"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11028947</a></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;There is a meteor heading twords the earth right fucking now. We're all gonna be dead in 57 hours.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Sauce?</div>"
6,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028967"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028967"" style=""text-align:left;display:inline;""><a href=""mailto:sage"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""><span style=""text-align:left;font-weight:bold;color:rgb(52, 52, 92);"">Anonymous</span></a>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:05:13</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>ba5a8f</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028967"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028967"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028967</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11027486.html%2311028957"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11028957</a></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;evidence</div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;sad</div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;my board</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Hahahahaha, sure thing bro, now call me a puritan again. Maybe post some porn, that'll really show how 'NatSoc' you are, defending a degenerate who masquerades as an upright woman to shill you for shekels. </div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Truly, Hitler would be shedding a tear at your noble defense of that fair sex positive lady.</div>"
7,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028974"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028974"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:06:07</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>665279</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028974"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028974"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028974</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028937"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11028937</a> <small style=""text-align:left;"">(OP)</small></div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;tripcode</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">The trip Q is just some hanger on to the original Q, I wouldn't trust trip Q at all.</div>"
8,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028983"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028983"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:07:14</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>9a0259</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028983"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028983"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028983</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Hes talking about them shutting down the internet. Its why you're seeing all this net neutrality spam all of a sudden, they are trying to do it legally.</div>"
9,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11028992"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11028992"" style=""text-align:left;display:inline;""><a href=""mailto:sage"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""><span style=""text-align:left;font-weight:bold;color:rgb(52, 52, 92);"">Anonymous</span></a>&nbsp;
<time title=""6 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/12/17 (Tue) 21:10:46</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>631105</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311028992"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11028992"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11028992</a>","<div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;The earth is flat and nuclear energy is fake</div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt;t. Q</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Come on now</div>"
